Code;Location;Voters;Envelopes issued;Valid votes;ANO 2011;Blok proti islam.-Obran.domova;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Dobrá volba 2016;Dělnic.str.sociální spravedl.;Komunistická str.Čech a Moravy;Křesť.demokr.unie-Čs.str.lid.;Občanská demokratická aliance;Občanská demokratická strana;REALISTÉ;ROZUMNÍ-stop migraci,diktát.EU;Radostné Česko;Referendum o Evropské unii;SPORTOVCI;SPR-Republ.str.Čsl. M.Sládka;STAROSTOVÉ A NEZÁVISLÍ;Strana Práv Občanů;Strana svobodných občanů;Strana zelených;Svob.a př.dem.-T.Okamura (SPD);TOP 09;Česká pirátská strana;Česká str.sociálně demokrat.;Česká strana národně sociální;Řád národa - Vlastenecká unie
535826;Adamov;682;474;472;126;0;2;0;0;40;12;1;91;3;3;0;0;1;0;36;1;13;4;36;23;43;37;0;0
536156;Bečice;82;63;63;17;0;0;0;0;3;10;0;3;0;1;0;0;0;0;5;0;1;0;9;5;8;1;0;0
544272;Borek;1215;923;914;275;0;3;1;0;62;47;1;123;14;5;0;0;5;0;58;2;26;15;66;65;93;52;0;1
544281;Borovany;3299;2093;2081;645;6;0;0;9;193;173;5;205;19;21;3;4;5;1;87;10;26;26;223;77;176;159;3;5
535681;Borovnice;107;78;78;16;0;0;0;0;0;2;0;9;0;0;0;0;0;0;9;2;6;1;14;6;7;6;0;0
544299;Boršov nad Vltavou;1431;993;986;261;0;1;0;1;50;72;2;133;22;4;0;0;3;2;105;2;21;8;88;68;93;50;0;0
535401;Bošilec;173;122;122;32;0;0;0;1;12;4;0;17;1;1;0;1;0;2;4;1;2;0;11;3;17;12;0;1
551490;Branišov;181;133;131;27;0;0;0;3;6;13;0;20;5;0;0;0;0;0;13;0;2;0;10;7;17;8;0;0
536059;Břehov;119;89;86;23;0;0;0;0;2;4;0;18;5;1;0;0;0;1;7;0;1;0;9;4;7;3;1;0
535541;Čakov;220;158;157;24;0;0;1;0;22;6;0;26;5;1;0;2;0;1;9;0;7;4;13;11;21;4;0;0
544329;Čejkovice;282;166;164;69;0;0;0;0;17;7;0;10;0;0;0;0;0;0;7;2;4;0;16;8;15;9;0;0
598976;Čenkov u Bechyně;48;40;40;7;0;0;0;0;1;6;0;7;0;0;0;0;0;0;0;0;0;0;6;3;5;5;0;0
544256;České Budějovice;74414;45962;45670;12640;41;34;38;70;3660;2085;99;5976;810;255;42;34;99;66;2115;171;1016;824;4301;3156;5036;2997;63;42
551503;Čížkrajice;201;117;117;50;0;0;0;1;13;2;0;8;1;1;0;0;0;0;6;0;1;2;10;4;7;11;0;0
535249;Dasný;253;183;183;40;0;0;0;0;15;13;1;34;3;0;0;0;0;0;12;1;2;0;19;14;14;15;0;0
544361;Dívčice;454;287;283;72;0;0;2;1;43;21;0;28;1;0;0;1;0;0;22;3;3;2;27;9;27;20;0;1
535206;Dobrá Voda u Českých Budějovic;2119;1444;1440;416;1;4;0;1;85;86;4;200;30;3;0;2;3;2;78;4;20;26;120;92;156;105;1;1
536199;Dobšice;92;44;44;11;0;0;0;0;5;0;0;4;0;0;1;0;1;0;7;0;0;0;5;1;8;1;0;0
544388;Dolní Bukovsko;1332;799;794;244;0;0;5;0;74;53;1;82;15;5;2;0;2;1;47;0;17;9;85;34;62;56;0;0
535664;Doubravice;243;175;175;52;1;0;0;0;12;12;0;13;1;1;0;0;0;0;24;1;6;5;6;10;22;9;0;0
544400;Doudleby;382;245;244;55;0;0;0;0;12;7;2;48;3;5;0;1;0;1;14;0;8;3;24;20;23;17;1;0
535958;Drahotěšice;255;164;164;53;0;0;1;0;16;8;0;6;1;0;0;0;0;0;5;0;3;8;18;17;20;8;0;0
549371;Dražíč;208;122;122;35;0;0;0;0;22;9;0;10;2;2;0;0;1;0;3;0;3;2;13;8;6;6;0;0
544426;Dříteň;1284;783;777;201;0;0;1;2;70;70;1;102;7;8;6;1;4;3;44;2;15;8;75;24;72;60;0;1
535788;Dubičné;324;234;234;56;0;0;2;0;19;15;0;39;2;2;0;0;1;1;9;1;3;3;43;7;15;14;0;2
544442;Dubné;1184;848;842;227;0;2;0;3;52;77;3;110;16;6;2;0;2;1;51;2;19;11;86;63;63;45;0;1
544451;Dynín;259;136;136;56;0;0;0;0;11;8;2;6;2;0;0;0;0;0;4;1;2;0;9;7;22;4;1;1
535575;Habří;83;71;70;24;0;0;0;0;0;2;0;19;2;0;0;0;0;1;3;0;0;0;6;3;7;3;0;0
536075;Hartmanice;138;80;80;14;0;0;0;1;10;14;0;8;2;0;1;0;0;0;6;0;0;0;3;5;4;11;0;1
598593;Heřmaň;154;105;104;23;0;0;1;0;10;5;0;13;0;2;0;0;0;0;3;0;1;1;16;9;16;4;0;0
535851;Hlavatce;126;76;76;16;0;0;0;0;2;10;0;12;4;0;0;0;1;0;4;0;1;1;1;10;6;8;0;0
598607;Hlincová Hora;314;225;224;49;0;0;1;0;7;6;0;47;4;1;0;0;1;0;16;1;2;4;15;24;30;16;0;0
544485;Hluboká nad Vltavou;4174;2819;2812;709;2;1;0;6;245;111;5;549;38;14;2;1;10;5;129;6;44;44;225;180;307;175;2;2
544493;Homole;1191;840;837;228;0;2;1;3;37;48;2;144;17;4;1;0;1;1;51;3;18;14;66;60;96;36;4;0
536105;Horní Kněžeklady;96;60;60;14;0;0;0;0;4;11;0;9;1;0;0;0;0;0;5;0;1;0;5;3;3;4;0;0
544515;Horní Stropnice;1221;695;694;178;1;0;0;1;198;44;0;35;7;8;1;0;1;0;12;2;4;5;67;19;43;66;0;2
544523;Hosín;673;492;490;153;0;0;1;5;22;29;0;86;13;2;1;0;1;0;42;2;5;3;53;20;31;21;0;0
535524;Hosty;131;72;72;13;0;0;0;0;11;7;0;8;0;0;0;0;0;0;4;0;2;0;11;1;10;5;0;0
535460;Hradce;72;55;55;18;0;0;0;0;1;8;0;4;1;0;0;0;1;0;3;0;0;0;0;4;9;6;0;0
544540;Hranice;176;84;82;19;0;0;0;0;12;9;0;0;0;1;0;0;0;0;3;4;1;1;13;5;10;4;0;0
544558;Hrdějovice;1274;922;922;276;0;0;2;0;52;61;0;137;12;3;3;0;4;1;53;1;27;19;81;53;108;27;1;1
535753;Hůry;438;297;296;84;0;0;0;2;18;15;2;43;12;0;0;0;1;0;25;1;5;11;27;12;28;10;0;0
535613;Hvozdec;100;85;85;35;0;0;0;0;6;1;0;11;0;4;0;0;0;2;11;0;0;1;6;3;3;2;0;0
535907;Chotýčany;186;131;131;31;0;0;0;0;5;19;0;6;1;3;0;0;1;0;11;3;3;4;13;7;16;8;0;0
544591;Chrášťany;595;351;350;90;0;0;0;0;60;37;1;27;1;1;1;0;2;0;10;2;4;6;27;12;33;35;0;1
544612;Jankov;317;203;201;39;1;0;0;1;20;14;0;32;5;4;1;0;0;1;9;0;1;7;21;8;25;12;0;0
544639;Jílovice;781;505;498;138;0;0;0;2;102;41;0;32;6;3;1;0;1;7;21;1;1;4;58;17;37;26;0;0
535761;Jivno;267;180;180;49;0;0;0;0;11;4;0;27;1;1;0;1;0;0;17;0;4;0;28;12;21;4;0;0
535982;Kamenná;246;150;150;59;1;1;4;2;33;0;0;4;2;0;2;0;2;0;2;1;0;2;12;1;12;9;1;0
544663;Kamenný Újezd;1837;1273;1261;308;1;3;0;0;83;107;3;256;20;7;3;1;5;0;69;3;10;16;94;75;130;67;0;0
535877;Komařice;264;164;163;45;0;0;0;1;22;12;0;23;1;1;0;1;0;0;9;1;0;2;16;6;20;2;0;1
529729;Kvítkovice;91;58;58;25;0;0;0;0;3;1;0;8;0;0;0;0;0;0;2;0;0;0;7;4;6;2;0;0
544736;Ledenice;1947;1251;1243;307;3;1;0;6;122;97;0;153;11;12;3;2;4;2;79;1;30;15;135;54;125;77;0;4
544744;Libín;308;222;221;38;0;0;0;1;32;21;1;30;1;6;0;0;2;0;21;2;0;4;21;16;15;10;0;0
535800;Libníč;410;269;268;58;0;0;0;0;12;12;0;43;2;2;0;0;2;0;22;0;14;4;33;20;16;27;0;1
544761;Lipí;508;341;340;102;0;0;0;1;27;11;1;57;2;8;0;0;3;0;24;0;3;9;20;15;35;22;0;0
544779;Lišov;3437;2198;2185;589;2;4;0;3;176;138;4;237;31;1;3;2;11;3;332;0;34;22;246;78;166;99;1;3
544795;Litvínovice;1906;1404;1399;352;2;2;0;0;68;63;2;315;42;6;2;4;5;1;68;2;22;19;107;92;157;68;0;0
544809;Ločenice;562;346;345;94;0;2;0;0;32;13;4;59;1;3;0;0;2;0;15;3;1;6;32;16;32;30;0;0
535940;Mazelov;169;106;106;32;0;0;0;0;19;7;0;3;4;4;0;2;1;1;4;0;0;0;16;2;3;7;1;0
544817;Mladošovice;328;217;216;68;0;0;0;0;26;11;0;15;2;5;0;0;0;2;10;1;8;0;22;6;22;16;2;0
598615;Modrá Hůrka;70;40;39;10;0;0;0;0;4;11;0;2;0;0;0;0;0;0;1;0;2;0;3;1;5;0;0;0
535842;Mokrý Lom;83;68;67;19;0;0;0;0;7;1;2;9;0;0;0;0;0;1;4;0;1;2;5;5;8;3;0;0
535281;Mydlovary;249;157;156;54;1;0;0;1;10;11;0;12;1;4;0;0;0;0;10;1;0;9;13;6;15;8;0;0
535371;Nákří;174;112;112;22;0;0;0;3;14;10;1;11;1;4;1;0;0;0;2;0;2;1;13;1;12;14;0;0
544825;Nedabyle;290;219;219;59;0;0;0;0;21;23;0;26;1;2;0;0;0;1;14;0;5;5;15;8;32;7;0;0
535435;Neplachov;292;194;194;64;0;1;0;0;12;11;0;27;2;1;1;0;1;2;11;0;3;1;19;9;9;20;0;0
535648;Nová Ves;566;436;435;125;0;0;2;0;32;16;2;54;4;2;4;0;2;1;31;2;6;7;62;18;23;41;0;1
544868;Nové Hrady;2045;1224;1214;346;2;0;0;3;179;47;3;117;10;14;0;0;3;3;32;5;16;7;177;30;103;113;0;4
544884;Olešnice;639;396;392;111;0;0;0;0;54;20;0;52;6;3;0;0;0;1;20;2;7;0;36;16;35;28;0;1
544892;Olešník;642;395;395;101;0;0;1;2;33;19;2;60;4;4;2;0;0;0;23;1;7;6;47;11;38;34;0;0
535231;Ostrolovský Újezd;134;104;103;33;0;0;0;0;9;6;0;18;0;0;0;0;0;2;7;0;1;1;5;5;9;7;0;0
535699;Petříkov;254;175;175;40;0;1;0;1;18;6;0;30;1;0;0;0;0;0;8;0;4;2;19;11;24;8;0;2
535991;Pištín;525;359;354;82;0;0;0;1;26;17;0;27;10;4;0;0;2;1;42;3;19;7;48;10;38;17;0;0
535176;Planá;194;134;133;33;0;0;0;0;15;2;1;21;4;2;0;0;2;0;9;0;3;3;12;4;13;9;0;0
535346;Plav;330;265;263;63;2;0;0;0;18;9;0;33;1;2;1;0;0;0;11;1;7;7;34;19;42;12;1;0
544965;Radošovice;145;88;88;28;0;0;0;1;6;9;0;8;0;1;0;0;0;0;8;0;0;2;6;2;9;8;0;0
544973;Roudné;922;671;667;183;1;0;1;4;25;26;3;123;5;2;1;1;7;0;42;4;21;6;54;51;60;46;1;0
544981;Rudolfov;2049;1399;1395;404;2;0;4;5;86;72;2;228;14;9;0;0;1;1;73;5;35;18;141;84;128;78;3;2
545007;Římov;694;471;469;95;0;1;0;0;44;30;3;102;4;5;0;1;0;0;23;4;8;10;32;18;57;31;0;1
545015;Sedlec;399;281;278;89;0;1;0;1;21;21;0;26;1;2;0;0;0;0;26;0;5;4;14;8;34;24;0;1
545023;Slavče;537;303;301;101;0;0;0;0;55;18;0;24;3;8;1;0;0;0;11;0;4;4;27;10;24;11;0;0
545066;Srubec;1877;1346;1345;379;0;0;2;2;56;71;1;234;19;4;2;0;3;0;112;2;24;15;98;101;148;69;1;2
545074;Staré Hodějovice;955;670;667;155;0;0;3;4;47;19;2;107;11;1;0;0;0;3;53;0;17;6;79;63;65;31;0;1
545082;Strážkovice;395;271;270;86;0;0;1;1;24;6;0;45;4;3;0;1;2;4;9;0;6;3;23;8;30;13;0;1
536032;Strýčice;52;38;38;19;0;0;0;0;2;2;0;2;2;2;1;0;0;0;3;0;0;0;1;0;2;2;0;0
545091;Střížov;180;117;116;30;0;0;0;0;4;3;0;24;1;0;0;0;0;0;9;0;4;4;15;6;10;6;0;0
545104;Svatý Jan nad Malší;439;288;286;105;0;0;0;0;24;12;2;41;4;3;2;0;2;0;7;3;4;3;26;7;29;11;1;0
545121;Ševětín;1099;718;714;236;0;1;2;1;66;43;5;80;5;7;0;0;0;0;43;1;4;14;62;34;66;41;1;2
545139;Štěpánovice;685;436;435;134;1;0;0;0;32;31;1;43;2;0;0;1;0;1;45;1;3;4;73;4;36;21;1;1
545155;Temelín;703;424;422;116;0;0;2;2;51;15;2;34;3;3;2;0;1;2;22;1;7;6;61;11;40;41;0;0
545171;Trhové Sviny;4082;2501;2474;816;4;0;0;7;279;139;2;224;34;19;5;1;4;2;79;2;46;27;309;76;253;140;1;5
545201;Týn nad Vltavou;6491;3892;3861;1049;1;0;2;18;356;199;6;419;49;36;6;1;4;6;101;15;131;54;436;160;541;266;1;4
535494;Úsilné;374;258;256;70;0;0;0;0;11;11;2;49;2;2;0;0;0;3;23;0;7;1;29;11;23;12;0;0
545228;Včelná;1593;1082;1077;286;0;1;0;2;64;53;1;195;18;8;0;1;7;0;55;2;24;23;114;76;101;45;0;1
535737;Vidov;442;333;329;97;0;0;0;0;15;12;1;42;7;1;0;1;0;0;26;2;13;3;35;21;42;11;0;0
535893;Vitín;339;229;225;68;0;0;0;0;15;13;0;21;14;1;0;0;0;0;9;1;7;4;20;10;15;26;1;0
535915;Vlkov;33;24;24;5;0;2;0;0;1;2;0;1;0;1;0;0;0;0;2;0;0;2;3;0;5;0;0;0
545261;Vrábče;593;390;383;95;0;0;0;2;21;35;0;59;3;1;0;0;1;0;19;0;6;10;36;34;44;16;0;1
535796;Vráto;312;219;218;63;0;1;0;0;15;6;5;44;2;2;2;1;0;2;13;0;8;3;14;6;22;9;0;0
545287;Všemyslice;879;583;582;181;2;2;0;4;46;24;2;93;6;3;0;1;0;2;25;1;5;3;59;17;76;30;0;0
545317;Záboří;289;161;160;36;0;0;0;1;16;6;0;17;0;1;0;0;0;3;15;2;3;1;21;6;11;21;0;0
536016;Zahájí;371;253;252;94;0;0;0;2;30;12;1;22;2;1;0;0;0;0;20;0;3;3;19;11;12;18;0;2
599778;Závraty;33;25;25;4;0;0;0;0;0;5;0;4;0;0;0;0;0;0;3;0;2;0;6;0;0;1;0;0
545341;Zliv;2941;1846;1831;618;3;0;1;2;169;63;5;188;28;6;3;1;2;0;107;5;27;19;224;83;157;115;1;4
535591;Zvíkov;215;168;168;31;0;0;1;0;20;11;0;19;3;5;0;0;0;0;12;0;3;1;30;6;15;11;0;0
545368;Žabovřesky;336;208;206;70;0;1;0;0;16;9;1;20;1;1;0;0;1;0;16;0;0;0;22;2;33;13;0;0
545376;Žár;284;139;139;50;1;0;0;0;27;3;0;9;4;3;0;0;0;0;2;1;1;1;11;4;17;4;0;1
545384;Žimutice;518;326;323;103;0;0;0;3;25;22;0;35;9;2;1;0;2;1;9;3;1;2;30;7;27;38;0;3
